version;0.1;;;
Asterisk;<= 1.4.11;CVE-2008-5744;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2008-5744
Asterisk;>= 1.2 and <= 1.2.27;CVE-2008-5744;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2008-5744
Asterisk;>= 1.2.26 and <= 1.2.30.2;CVE-2008-5558;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2008-5558
Asterisk;<= 1.4.11;CVE-2008-5396;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2008-5396
Asterisk;>= 1.2 and <= 1.2.27;CVE-2008-5396;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2008-5396
Asterisk;>= 1.2.0 and <= 1.2.30.3;CVE-2009-0041;Enumerate valid usernames;https://www.cvedetails.com/cve/CVE-2009-0041
Asterisk;>= 1.4 and <= 1.4.19;CVE-2009-0041;Enumerate valid usernames;https://www.cvedetails.com/cve/CVE-2009-0041
Asterisk;>= 1.6.0 and <= 1.6.0.3;CVE-2009-0041;Enumerate valid usernames;https://www.cvedetails.com/cve/CVE-2009-0041
Asterisk;>= 1.2.0 and < 1.2.34;CVE-2009-2346;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2009-2346
Asterisk;>= 1.4.0 and < 1.4.23;CVE-2009-2346;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2009-2346
Asterisk;>= 1.6.0 and < 1.6.1;CVE-2009-2346;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2009-2346
Asterisk;>= 1.3 and < 1.3.0.2;CVE-2009-2346;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2009-2346
Asterisk;>= 1.6.1 and < 1.6.1.8;CVE-2009-3723;Allow calls on prohibited networks;https://www.cvedetails.com/cve/CVE-2009-3723
Asterisk;>= 1.6.0 and <= 1.6.10;CVE-2010-0441;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2010-0441
Asterisk;1.8.7;CVE-2011-4063;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2011-4063
Asterisk;10.0.0;CVE-2011-4063;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2011-4063
Asterisk;10.0.0;CVE-2012-0885;Remote code execution (RCE);https://www.cvedetails.com/cve/CVE-2012-0885
Asterisk;>= 1.8.0 and <= 1.8.8.1;CVE-2012-0885;Remote code execution (RCE);https://www.cvedetails.com/cve/CVE-2012-0885
Asterisk;<= 10.7.0;CVE-2012-2186;Remote code execution (RCE);https://www.cvedetails.com/cve/CVE-2012-2186
Asterisk;<= 1.8.15.0;CVE-2012-2186;Remote code execution (RCE);https://www.cvedetails.com/cve/CVE-2012-2186
Asterisk;>= 10.0.0 and <= 10.3.0;CVE-2012-2414;Remote code execution (RCE);https://www.cvedetails.com/cve/CVE-2012-2414
Asterisk;>= 1.8.0 and <= 1.8.11.0;CVE-2012-2414;Remote code execution (RCE);https://www.cvedetails.com/cve/CVE-2012-2414
Asterisk;>= 1.6.2.0 and <= 1.6.2.23;CVE-2012-2414;Remote code execution (RCE);https://www.cvedetails.com/cve/CVE-2012-2414
Asterisk;>= 10.0.0 and <= 10.3.0;CVE-2012-2415;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2012-2415
Asterisk;>= 1.8.0 and <= 1.8.11.0;CVE-2012-2415;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2012-2415
Asterisk;>= 1.6.2.0 and <= 1.6.2.23;CVE-2012-2415;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2012-2415
Asterisk;>= 10.0.0 and <= 10.3.0;CVE-2012-2416;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2012-2416
Asterisk;>= 1.8.0 and <= 1.8.10;CVE-2012-2416;Denial of service (DoS);https://www.cvedetails.com/cve/CVE-2012-2416
